Suburb/Town Name,Offence Count
Abbeyard,3
Abbotsford,1110
Aberfeldie,161
Aberfeldy,2
Acheron,5
Agnes,1
Aintree,11
Aireys Inlet,48
Airly,4
Airport West,991
Albanvale,384
Albert Park,504
Alberton,6
Alberton West,3
Albion,475
Alexandra,189
Alfredton,335
Allambee,1
Allambee Reserve,1
Allambee South,3
Allans Flat,2
Allansford,30
Allendale,13
Allestree,6
Alma,2
Almonds,1
Almurta,4
Alphington,259
Altona,826
Altona Meadows,972
Altona North,1272
Alvie,3
Amherst,3
Amphitheatre,37
Anakie,18
Ancona,7
Anderson,6
Anglers Rest,1
Anglesea,95
Apollo Bay,125
Appin South,2
Apsley,6
Ararat,878
Arawata,1
Arcadia,10
Arcadia South,1
Archdale Junction,1
Archies Creek,2
Ardeer,280
Ardmona,31
Armadale,541
Armstrong,17
Armstrong Creek,32
Arnold,2
Arthurs Creek,15
Arthurs Seat,38
Ascot,60
Ascot Vale,1124
Ashbourne,10
Ashburton,408
Ashwood,439
Aspendale,313
Aspendale Gardens,112
Athlone,9
Attwood,114
Avalon,61
Avenel,47
Avoca,45
Avondale Heights,422
Avonmore,3
Avonsleigh,28
Axe Creek,5
Axedale,31
Ayrford,5
Bacchus Marsh,746
Baddaginnie,36
Badger Creek,41
Bagshot North,1
Bailieston,3
Bairnsdale,1518
Bakery Hill,79
Balaclava,553
Bald Hills,5
Balintore,2
Ballan,255
Ballangeich,4
Ballarat Central,3390
Ballarat East,578
Ballarat North,152
Ballendella,2
Balliang,11
Balliang East,7
Ballyrogan,1
Balmattum,8
Balmoral,5
Balnarring,64
Balnarring Beach,5
Balwyn,420
Balwyn North,480
Bamawm,1
Bambra,3
Bamganie,3
Bandiana,7
Bangholme,52
Bannerton,3
Bannockburn,137
Banyena,1
Baranduda,32
Baringhup,9
Barjarg,12
Barkers Creek,23
Barkly,2
Barmah,26
Barnadown,1
Barnawartha,61
Barnawartha North,10
Baromi,14
Barongarook,13
Barongarook West,5
Barrabool,3
Barrys Reef,1
Barwidgee,2
Barwite,3
Barwon Downs,1
Barwon Heads,132
Bass,37
Batesford,21
Bathumi,1
Baw Baw,3
Baxter,186
Bayindeen,5
Bayles,8
Bayswater,1235
Bayswater North,712
Beaconsfield,309
Beaconsfield Upper,46
Bealiba,14
Bearii,3
Bears Lagoon,5
Beaufort,127
Beaumaris,307
Beeac,10
Beech Forest,2
Beechworth,102
Beenak,5
Belgrave,273
Belgrave Heights,44
Belgrave South,46
Bell Park,424
Bell Post Hill,219
Bellarine,37
Bellbrae,20
Bellbridge,8
Bellellen,1
Bellfield,158
Bells Beach,6
Belmont,1108
Bena,2
Benalla,1067
Benambra,7
Benayeo,1
Bend Of Islands,2
Bendigo,2764
Bendoc,1
Bengworden,6
Benjeroop,1
Benloch,5
Bentleigh,694
Bentleigh East,815
Benwerrin,1
Beremboke,10
Berringa,1
Berriwillock,5
Berrybank,2
Berrys Creek,2
Berwick,2060
Bessiebelle,6
Bet Bet,5
Bethanga,3
Betley,2
Beulah,11
Beverford,17
Beveridge,138
Big Hill,3
Big Pats Creek,3
Biggara,1
Binginwarri,5
Birchip,19
Birdwoodton,18
Birregurra,35
Bittern,121
Black Hill,138
Black Range,8
Black Rock,148
Blackburn,549
Blackburn North,149
Blackburn South,344
Blackwarry,1
Blackwood,11
Blairgowrie,136
Blakeville,1
Blampied,5
Blind Bight,29
Blowhard,3
Bo Peep,27
Bobinawarrah,4
Bochara,3
Bogong,1
Boho,2
Boinka,1
Boisdale,15
Bolinda,6
Bolwarra,12
Bolwarrah,1
Bonang,1
Bonbeach,262
Bonegilla,30
Boneo,20
Bonn,1
Bonnie Brook,101
Bonnie Doon,41
Bonshaw,2
Bookaar,9
Boolarra,30
Boolarra South,9
Boorcan,5
Boorhaman,2
Boorhaman North,4
Boorolite,4
Boort,19
Boronia,1657
Borung,6
Bostocks Creek,1
Botanic Ridge,65
Boundary Bend,9
Bowenvale,2
Boweya,3
Box Hill,1210
Box Hill North,275
Box Hill South,366
Boxwood,3
Braeside,255
Brandy Creek,1
Branxholme,12
Braybrook,1240
Breakaway Creek,5
Breakwater,156
Breamlea,6
Briagolong,49
Briar Hill,90
Bridge Creek,5
Bridgewater,4
Bridgewater On Loddon,228
Bright,113
Brighton,1244
Brighton East,640
Brim,6
Brimin,1
Brimpaen,5
Bringalbert,2
Brit Brit,4
Broadford,219
Broadmeadows,3331
Broadwater,4
Brodribb River,1
Bromley,2
Brookfield,369
Brooklyn,371
Brookville,1
Broomfield,17
Broughton,1
Brown Hill,101
Browns Plains,1
Bruarong,1
Brucknell,1
Brunswick,2829
Brunswick East,911
Brunswick West,745
Bruthen,41
Buangor,3
Buchan,10
Buchan South,1
Buckland,4
Buckley,1
Budgeree,3
Buffalo,2
Buffalo River,11
Bulla,66
Bullarook,4
Bullarto,6
Bulleen,498
Bullengarook,25
Bullumwaal,6
Buln Buln,11
Buln Buln East,1
Bumberrah,2
Bunbartha,7
Bundalaguah,3
Bundalong,22
Bunding,2
Bundoora,1888
Bungador,2
Bungalally,9
Bungaree,15
Bungil,7
Buninyong,104
Bunkers Hill,3
Bunyip,117
Bunyip North,1
Buragwonduc,1
Burnbank,1
Burnewang,5
Burnley,117
Burnside,236
Burnside Heights,298
Burramboot,1
Burramine,4
Burrumbeet,28
Burwood,900
Burwood East,444
Bushfield,5
Buxton,18
Byaduk,1
Byawatha,16
Bylands,18
Byrneside,5
Cabarita,12
Cabbage Tree Creek,7
Cairnlea,555
Calder Park,37
Caldermeade,20
California Gully,481
Calivil,6
Callawadda,2
Callignee,8
Callignee North,8
Calrossie,5
Calulu,4
Cambarville,12
Camberwell,857
Cambrian Hill,9
Campbellfield,1431
Campbells Bridge,1
Campbells Creek,53
Campbells Forest,9
Campbelltown,1
Camperdown,172
Canadian,269
Caniambo,1
Cann River,58
Cannie,1
Cannons Creek,24
Canterbury,332
Cape Bridgewater,5
Cape Clear,3
Cape Conran,5
Cape Otway,6
Cape Paterson,55
Cape Schanck,12
Cape Woolamai,71
Capel Sound,399
Carag Carag,1
Caramut,9
Carapooee West,1
Carapook,1
Cardigan,12
Cardigan Village,25
Cardinia,18
Cardross,23
Cargerie,2
Caringal,5
Carisbrook,75
Carlisle River,1
Carlsruhe,13
Carlton,1878
Carlton North,532
Carlyle,1
Carnegie,689
Carngham,7
Caroline Springs,1217
Carpendeit,2
Carrajung,14
Carrajung Lower,7
Carrajung South,5
Carranballac,3
Carron,1
Carrum,468
Carrum Downs,1540
Carwarp,12
Cashmore,17
Castella,4
Casterton,56
Castle Donnington,4
Castlemaine,493
Catani,40
Cathcart,8
Cathkin,1
Caulfield,302
Caulfield East,226
Caulfield North,516
Caulfield South,354
Cavendish,9
Ceres,7
Chadstone,599
Charlemont,15
Charleroi,3
Charlton,33
Chelsea,536
Chelsea Heights,310
Cheltenham,1664
Chepstowe,1
Cherrypool,1
Cheshunt,8
Chesney Vale,2
Chetwynd,7
Chewton,17
Childers,2
Chillingollah,1
Chiltern,67
Chiltern Valley,1
Chinangin,3
Chinkapook,1
Chintin,1
Chirnside Park,657
Chocolyn,1
Christmas Hills,13
Chum Creek,26
Churchill,673
Churchill Island,1
Clarendon,1
Claretown,2
Clarinda,265
Clarkefield,20
Clarkes Hill,3
Clayton,1217
Clayton South,724
Clear Lake,5
Clematis,5
Clifton Creek,1
Clifton Hill,700
Clifton Springs,161
Clonbinane,25
Cloverlea,2
Club Terrace,5
Clunes,57
Clyde,103
Clyde North,323
Clydebank,5
Coalville,2
Cobains,27
Cobaw,2
Cobblebank,60
Cobden,52
Cobram,435
Cobram East,12
Cobrico,1
Cobungra,2
Coburg,2314
Coburg North,879
Cochranes Creek,2
Cockatoo,222
Codrington,2
Coghills Creek,3
Cohuna,133
Coimadai,38
Colac,1105
Colac East,21
Colac West,4
Colbinabbin,12
Coldstream,69
Coleraine,68
Colignan,14
Collingwood,1903
Concongella,17
Condah,6
Congupna,14
Connewarre,18
Coojar,2
Coolaroo,496
Cooma,2
Coomboona,5
Coomoora,3
Coongulla,8
Cooriemungle,9
Cora Lynn,6
Coragulac,1
Corindhap,5
Corinella,48
Corio,2168
Cornella,7
Cornishtown,2
Coronet Bay,78
Corop,10
Cororooke,6
Corringle,2
Corryong,80
Cosgrove,1
Cosgrove South,2
Costerfield,21
Cotswold,4
Cottles Bridge,11
Cowangie,1
Cowes,488
Cowwarr,8
Craigie,2
Craigieburn,2961
Cranbourne,2409
Cranbourne East,543
Cranbourne North,1130
Cranbourne South,65
Cranbourne West,724
Cremorne,331
Cressy,3
Creswick,207
Creswick North,2
Crib Point,184
Cross Roads,1
Crossley,8
Crossover,7
Crowlands,1
Croxton East,1
Croydon,1850
Croydon Hills,130
Croydon North,186
Croydon South,191
Cudgee,3
Cudgewa,5
Culgoa,2
Culla,1
Cullulleraine,2
Curdies River,1
Curdievale,7
Curlewis,56
Dadswells Bridge,3
Daisy Hill,1
Dales Creek,3
Dallas,552
Dalmore,5
Dalyston,26
Dandenong,7039
Dandenong North,1281
Dandenong South,820
Dargo,22
Darley,276
Darlington,14
Darnum,26
Darraweit Guim,16
Dartmoor,4
Dartmouth,4
Dawson,2
Daylesford,140
Dean,6
Deans Marsh,7
Deanside,14
Dederang,9
Deep Lead,10
Deepdene,57
Deer Park,1459
Delacombe,362
Delahey,479
Delatite,1
Delburn,4
Denicull Creek,1
Denison,21
Dennington,65
Denver,3
Derby,2
Dereel,29
Derrimut,429
Derrinal,18
Derrinallum,20
Devenish,16
Devils River,1
Devon Meadows,34
Devon North,4
Dewhurst,21
Dhurringile,2
Diamond Creek,439
Digby,6
Diggers Rest,229
Dimboola,72
Dingee,21
Dingley Village,361
Dinner Plain,2
Dixons Creek,10
Dobie,7
Docker,4
Dockers Plains,1
Docklands,2050
Doctors Flat,1
Don Valley,17
Donald,74
Doncaster,1389
Doncaster East,741
Donnybrook,24
Donvale,255
Dooen,10
Dookie,35
Dookie College,2
Doreen,691
Dorodong,13
Double Bridges,2
Doveton,1162
Dreeite,1
Dreeite South,1
Driffield,2
Dromana,502
Drouin,1079
Drouin East,7
Drouin South,15
Drouin West,6
Drumanure,2
Drumborg,8
Drumcondra,73
Drummond,8
Drummond North,8
Drung,14
Drysdale,222
Dumbalk,6
Dunach,10
Dundonnell,1
Dunkeld,25
Dunluce,1
Dunnstown,14
Dunolly,31
Dunrobin,1
Durdidwarrah,1
Durham Lead,5
Durham Ox,1
Dutson,6
Eagle Point,34
Eaglehawk,607
Eaglemont,142
East Bairnsdale,247
East Bendigo,169
East Geelong,284
East Melbourne,825
East Sale,1
East Wangaratta,2
East Warburton,12
Eastwood,67
Ebden,5
Echuca,1859
Echuca Village,20
Echuca West,8
Ecklin South,3
Eden Park,29
Edenhope,54
Edgecombe,3
Edi,1
Edithvale,249
Eganstown,5
Eildon,90
Elaine,13
Eldorado,4
Elevated Plains,1
Elingamite,1
Elingamite North,7
Ellaswood,1
Ellerslie,5
Elliminyt,77
Ellinbank,3
Elmhurst,10
Elmore,29
Elphinstone,33
Elsternwick,499
Eltham,813
Eltham North,120
Elwood,1073
Emerald,384
Emu,6
Emu Creek,2
Endeavour Hills,1108
Enfield,13
Ensay,5
Eppalock,14
Epping,3307
Epsom,276
Ercildoune,1
Erica,13
Eskdale,2
Essendon,1222
Essendon Fields,192
Essendon North,160
Essendon West,37
Eumemmerring,232
Eureka,71
Euroa,155
Evansford,24
Everton,11
Exford,8
Eynesbury,61
Fairfield,529
Fairhaven,17
Faraday,3
Fawcett,3
Fawkner,871
Fern Hill,2
Fernbank,20
Ferndale,3
Ferntree Gully,1549
Ferny Creek,62
Fingal,20
Fish Creek,14
Fish Point,2
Fiskville,1
Fitzroy,2793
Fitzroy North,1205
Flaggy Creek,5
Flagstaff,5
Flemington,1527
Flinders,26
Flora Hill,222
Flowerdale,23
Flynn,13
Flynns Creek,1
Footscray,2662
Forbes,2
Forest Hill,654
Forge Creek,9
Forrest,6
Foster,83
Foster North,5
Fosterville,9
Framlingham,4
Framlingham East,1
Franklinford,1
Frankston,8278
Frankston North,818
Frankston South,702
Fraser Rise,174
Freeburgh,4
Frenchmans,1
Freshwater Creek,10
Fryerstown,2
Fulham,47
Fumina,1
Fumina South,1
Fyans Creek,1
Fyansford,62
Gannawarra,3
Gapsted,3
Gardenvale,46
Garfield,75
Garvoc,12
Gateway Island,6
Geelong,3068
Geelong West,674
Gellibrand,19
Gellibrand Lower,2
Gelliondale,2
Gembrook,59
Genoa,2
Gentle Annie,2
Gerangamete,2
Germania,1
Gherang,1
Gheringhap,10
Ghin Ghin,2
Giffard,3
Giffard West,13
Gilderoy,8
Girgarre,23
Girgarre East,5
Gisborne,341
Gisborne South,36
Gladstone Park,556
Gladysdale,7
Glen Alvie,9
Glen Forbes,4
Glen Huntly,259
Glen Iris,773
Glen Park,15
Glen Valley,1
Glen Waverley,1584
Glen Wills,1
Glenaire,4
Glenaladale,4
Glenalbyn,3
Glenaroua,14
Glenburn,20
Glendaruel,1
Glengarry,42
Glengarry West,1
Glengower,1
Glenhope,6
Glenhope East,3
Glenlofty,1
Glenloth,1
Glenluce,1
Glenlyon,4
Glenmaggie,24
Glenmore,3
Glenorchy,1
Glenormiston North,1
Glenormiston South,4
Glenpatrick,1
Glenrowan,61
Glenroy,1865
Glenthompson,5
Gnarwarre,9
Gnotuk,2
Gobarup,6
Gobur,6
Golden Beach,23
Golden Gully,11
Golden Point,254
Golden Square,578
Goldie,2
Goldsborough,2
Gonn Crossing,3
Goomalibee,1
Goon Nure,3
Goongerah,3
Gooram,6
Gooramadda,1
Goorambat,2
Goornong,29
Gorae,5
Gorae West,15
Gordon,50
Gormandale,50
Goroke,6
Goschen,2
Goughs Bay,10
Goulburn Weir,8
Gowanbrae,129
Gowar East,2
Gower,1
Grahamvale,21
Grand Ridge,2
Grangefields,29
Granite Rock,3
Grantville,86
Granya,14
Graytown,6
Great Western,26
Green Gully,1
Greendale,9
Greenhill,1
Greens Creek,1
Greensborough,1366
Greenvale,541
Greenwald,2
Grenville,2
Greta South,1
Greta West,1
Gritjurk,2
Grovedale,665
Gruyere,12
Guildford,26
Gunbower,15
Guys Hill,7
Haddon,25
Hadfield,508
Hallam,980
Hallora,4
Halls Gap,26
Hallston,17
Hamilton,774
Hamlyn Heights,253
Hampton,539
Hampton East,412
Hampton Park,1380
Happy Valley,4
Harcourt,146
Harcourt North,10
Harkaway,23
Harkness,579
Harmers Haven,6
Harrietville,4
Harrow,7
Harston,5
Hastings,1512
Hattah,2
Havelock,1
Haven,42
Hawkesdale,5
Hawthorn,1390
Hawthorn East,557
Hazel Park,7
Hazelwood,12
Hazelwood North,47
Hazelwood South,2
Healesville,325
Heath Hill,5
Heathcote,209
Heathcote Junction,20
Heathcote South,1
Heatherton,145
Heathmere,19
Heathmont,532
Hedley,2
Heidelberg,1859
Heidelberg Heights,521
Heidelberg West,1175
Hepburn,2
Hepburn Springs,12
Herne Hill,156
Hernes Oak,27
Hesket,24
Hesse,5
Hexham,9
Heyfield,139
Heytesbury Lower,1
Heywood,115
Hiawatha,10
High Camp,15
Highett,770
Highlands,9
Highton,663
Hill End,11
Hillcrest,2
Hilldene,11
Hillside,560
Hmas Cerberus,14
Hoddles Creek,10
Hollands Landing,23
Homebush,1
Homerton,3
Homewood,3
Hopetoun,12
Hopetoun Park,10
Hoppers Crossing,3010
Hordern Vale,1
Horfield,1
Horsham,2182
Hotspur,2
Howes Creek,2
Howqua Inlet,2
Hughesdale,292
Humevale,8
Huntingdale,175
Huntly,43
Huntly North,4
Huon,4
Huon Creek,1
Hurstbridge,120
Illawarra,4
Illowa,12
Indented Head,29
Inglewood,45
Ingliston,8
Invergordon,11
Inverleigh,36
Inverloch,298
Invermay,16
Invermay Park,43
Iona,5
Iraak,4
Irishtown,1
Ironbark,62
Irrewarra,11
Irrewillipe,7
Irrewillipe East,1
Irymple,217
Ivanhoe,870
Ivanhoe East,118
Jacana,252
Jack River,3
Jackass Flat,41
Jacob Creek,14
Jam Jerrup,8
Jamieson,16
Jan Juc,100
Jancourt,13
Jancourt East,19
Jarrahmond,2
Jeeralang Junction,8
Jeetho,1
Jeffcott North,1
Jeparit,37
Jindivick,14
Joel Joel,2
Johanna,4
Johnsonville,2
Joyces Creek,1
Jumbuk,1
Junction Village,24
Junortoun,22
Kaarimba,4
Kadnook,2
Kalimna,28
Kalimna West,8
Kalkallo,29
Kalkee,1
Kallista,29
Kalorama,10
Kalpienung,1
Kamarooka,4
Kancoona,1
Kangaroo Flat,1008
Kangaroo Ground,32
Kaniva,37
Kanumbra,4
Kanyapella,3
Kardella,3
Kardella South,4
Kariah,1
Karramomus,2
Katamatite,24
Katamatite East,1
Katandra,2
Katandra West,58
Katunga,42
Kawarren,3
Kealba,356
Keely,4
Keilor,337
Keilor Downs,504
Keilor East,691
Keilor Lodge,35
Keilor North,30
Keilor Park,269
Kelvin View,2
Kennedys Creek,7
Kennett River,2
Kennington,255
Kensington,1213
Kerang,272
Kergunyah,6
Kernot,1
Kerrie,1
Kerrisdale,5
Kevington,3
Kew,1370
Kew East,189
Kewell,1
Keysborough,1350
Kialla,288
Kialla East,5
Kialla West,14
Kiata,10
Kiewa,22
Kilcunda,30
Killara,19
Killarney,8
Killawarra,1
Killingworth,1
Kilmany,8
Kilmore,459
Kilmore East,26
Kilsyth,600
Kilsyth South,100
Kimbolton,29
King Valley,1
Kinglake,57
Kinglake Central,8
Kinglake West,40
Kings Park,479
Kingsbury,255
Kingston,7
Kingsville,136
Kirkstall,37
Kirwans Bridge,4
Kithbrook,9
Knockwood,6
Knowsley,18
Knoxfield,519
Koetong,3
Kongwak,4
Koo Wee Rup,166
Koondrook,45
Koonoomoo,80
Koonwarra,4
Koorlong,8
Koornalla,5
Koorooman,5
Kooyong,92
Koroit,81
Korong Vale,27
Koroop,2
Korumburra,259
Korumburra South,4
Korweinguboora,20
Kotta,6
Kotupna,3
Koyuga,14
Kulwin,1
Kunat,2
Kurting,1
Kurunjang,594
Kyabram,380
Kyabram South,2
Kyneton,558
Kyneton South,1
Kyvalley,4
Laanecoorie,6
Labertouche,14
Laceby,3
Ladys Pass,2
Laharum,9
Lake Boga,42
Lake Bolac,28
Lake Bunga,22
Lake Charm,5
Lake Eildon,2
Lake Fyans,1
Lake Gardens,39
Lake Goldsmith,6
Lake Lonsdale,6
Lake Mundi,3
Lake Powell,6
Lake Rowan,3
Lake Tyers,39
Lake Tyers Beach,24
Lake Wendouree,190
Lake Wongan,1
Lakes Entrance,777
Lal Lal,11
Lalbert,5
Lalor,1418
Lamplough,1
Lancaster,8
Lance Creek,1
Lancefield,100
Landsborough,28
Lang Lang,89
Lang Lang East,4
Langi Logan,4
Langkoop,2
Langley,5
Langsborough,2
Langwarrin,978
Langwarrin South,28
Lara,787
Lardner,5
