Suburb/Town Name,Offence Count
Larpent,7
Lascelles,8
Launching Place,53
Lauriston,3
Lavers Hill,3
Laverton,917
Laverton North,589
Lawloit,3
Learmonth,49
Ledcourt,1
Leichardt,1
Leigh Creek,4
Leitchville,22
Lemnos,8
Leneva,13
Leongatha,286
Leongatha North,5
Leongatha South,13
Leopold,341
Lerderderg,4
Leslie Manor,1
Lethbridge,26
Lexton,40
Licola,11
Lillico,1
Lillicur,1
Lillimur,9
Lilydale,1441
Lima South,2
Lindenow,11
Lindenow South,20
Lindsay Point,1
Linga,3
Linton,37
Lismore,29
Little Hampton,4
Little River,106
Llanelly,1
Llowalong,2
Loch,10
Loch Sport,84
Loch Valley,1
Lockington,29
Locksley,15
Lockwood,18
Lockwood South,9
Logan,1
Londrigan,3
Long Forest,31
Long Gully,380
Longerenong,8
Longford,43
Longlea,7
Longwarry,153
Longwarry North,20
Longwood,10
Longwood East,4
Lorne,165
Lorquon,1
Lovely Banks,97
Lower Moira,2
Lower Norton,2
Lower Plenty,174
Loy Yang,2
Lubeck,2
Lucas,21
Lucknow,63
Lucyvale,1
Lynbrook,401
Lyndhurst,281
Lyons,1
Lyonville,4
Lysterfield,175
Lysterfield South,52
Macarthur,19
Macclesfield,29
Macedon,86
Macleod,566
Macorna,4
Macs Cove,10
Maddingley,211
Maffra,336
Maffra West Upper,1
Magpie,14
Maiden Gully,95
Maidstone,726
Mailors Flat,9
Main Lead,2
Main Ridge,14
Maindample,7
Maintongoon,2
Major Plains,3
Majorca,10
Maldon,50
Mallacoota,104
Malmsbury,45
Malvern,624
Malvern East,1913
Mambourin,3
Manangatang,60
Mandurang,4
Mandurang South,3
Mangalore,6
Manifold Heights,139
Mannerim,10
Manor Lakes,223
Manorina,1
Mansfield,359
Marcus Hill,12
Marengo,4
Maribyrnong,1639
Marlo,27
Marnoo,3
Marnoo East,14
Marong,31
Maroona,7
Marraweeney,1
Marshall,66
Marungi,3
Maryborough,874
Maryknoll,6
Marysville,8
Maryvale,5
Matlock,3
Maude,4
McCrae,174
McIntyre,1
McKenzie Creek,1
McKenzie Hill,3
McKinnon,170
McLoughlins Beach,8
McMahons Creek,2
McMillans,1
Mead,2
Meadow Creek,18
Meadow Heights,1148
Meeniyan,24
Meerlieu,4
Melbourne,21195
Melbourne Airport,728
Melton,1987
Melton South,1119
Melton West,907
Melwood,1
Mentone,769
Menzies Creek,11
Mepunga,20
Mepunga East,1
Mepunga West,2
Merbein,228
Merbein South,4
Merbein West,9
Meredith,28
Meringur,1
Merino,20
Mernda,1071
Merriang,1
Merricks,1
Merricks Beach,2
Merricks North,7
Merrigum,27
Merrijig,35
Merrimu,9
Merrinee,2
Merton,9
Metcalfe,6
Metcalfe East,2
Metung,69
Mia Mia,7
Mickleham,219
Middle Creek,3
Middle Park,261
Middle Tarwin,1
Miepoll,3
Miga Lake,7
Milawa,4
Mildura,4921
Mill Park,2117
Millbrook,9
Millgrove,59
Milltown,3
Mincha West,2
Miners Rest,95
Minhamite,1
Minimay,3
Mininera,2
Minjah,1
Minmindie,1
Minyip,11
Miram,3
Mirboo,19
Mirboo North,138
Mitcham,799
Mitchell Park,75
Mitchellstown,3
Mitiamo,3
Mitre,1
Mitta Mitta,1
Modella,27
Modewarre,21
Moe,2053
Moe South,23
Moggs Creek,1
Mokepilly,1
Molesworth,10
Moliagul,1
Molka,1
Mollongghip,1
Molyullah,1
Monbulk,120
Monegeetta,7
Monomeith,3
Mont Albert,171
Mont Albert North,99
Montgomery,1
Montmorency,239
Montrose,252
Moolap,392
Moolort,2
Moonambel,4
Moondarra,17
Moonee Ponds,1615
Moonlight Flat,1
Moorabbin,1033
Moorabbin Airport,34
Moorabool,6
Mooralla,1
Moorilim,1
Moorooduc,129
Mooroolbark,1129
Mooroopna,979
Mooroopna North,33
Moranding,1
Mordialloc,654
Moriac,17
Mornington,1811
Morrisons,2
Mortlake,104
Morwell,4082
Mossiface,2
Mount Beauty,29
Mount Best,2
Mount Bruno,2
Mount Buller,1
Mount Burnett,6
Mount Bute,2
Mount Camel,8
Mount Clear,176
Mount Cottrell,50
Mount Dandenong,58
Mount Doran,2
Mount Duneed,54
Mount Eccles,2
Mount Egerton,15
Mount Eliza,437
Mount Emu,1
Mount Evelyn,299
Mount Franklin,2
Mount Glasgow,15
Mount Helen,65
Mount Lonarch,17
Mount Macedon,27
Mount Martha,374
Mount Mercer,5
Mount Moriac,30
Mount Pleasant,172
Mount Richmond,10
Mount Rowan,9
Mount Taylor,7
Mount Toolebewong,2
Mount Wallace,8
Mount Waverley,1039
Mountain View,3
Moyhu,7
Moyston,7
Muckatah,2
Muckleford,15
Muckleford South,5
Mudgegonga,2
Mulgrave,1555
Mumbannar,13
Munro,3
Muntham,1
Murchison,82
Murchison East,31
Murchison North,5
Murgheboluc,2
Murphys Creek,1
Murra Warra,1
Murrabit,9
Murrabit West,2
Murrawee,1
Murraydale,5
Murrayville,9
Murrindal,1
Murrindindi,5
Murroon,5
Murrumbeena,363
Murtoa,101
Muskerry,1
Myall,2
Myamyn,1
Myers Flat,24
Myrniong,8
Myrrhee,12
Myrtlebank,5
Myrtleford,151
Mystic Park,10
Nagambie,97
Nalangil,2
Nalinga,1
Nambrok,15
Nandaly,2
Nangana,1
Nangeela,1
Nangiloc,11
Nanneella,5
Napoleons,16
Nar Nar Goon,49
Nar Nar Goon North,14
Narbethong,12
Nareen,4
Nariel Valley,2
Naringal,6
Naringal East,8
Naroghid,1
Narracan,10
Narrawong,9
Narre Warren,2882
Narre Warren East,23
Narre Warren North,257
Narre Warren South,1058
Narrung,1
Nathalia,114
Natimuk,6
Natte Yallock,2
Navarre,6
Navigators,12
Nayook,42
Neerim,11
Neerim East,18
Neerim Junction,4
Neerim North,1
Neerim South,55
Neilborough,11
Nelson,12
Nerrena,2
Nerrina,38
Netherby,1
New Gisborne,57
Newborough,558
Newbridge,8
Newbury,6
Newcomb,553
Newfield,2
Newham,7
Newhaven,48
Newington,107
Newlands Arm,15
Newlyn,7
Newlyn North,6
Newmerella,18
Newport,851
Newry,16
Newstead,17
Newtown,549
Nhill,63
Nichols Point,40
Nicholson,25
Niddrie,229
Nilma,9
Nilma North,5
Nirranda South,5
Noble Park,2480
Noble Park North,439
Noojee,20
Noorat,8
Noorinbee,4
Noradjuha,3
Norlane,1697
Normanville,1
North Bendigo,218
North Geelong,506
North Melbourne,1723
North Shore,93
North Wangaratta,11
North Warrandyte,23
North Wonthaggi,165
Northcote,2013
Northwood,13
Norval,2
Notting Hill,142
Nowa Nowa,11
Nowie,8
Nug Nug,7
Nullawarre,11
Numurkah,196
Nunawading,674
Nungurner,2
Nunniong,1
Nurrabiel,2
Nutfield,26
Nyah,20
Nyah West,46
Nyora,45
Oak Park,226
Oaklands Junction,17
Oakleigh,947
Oakleigh East,339
Oakleigh South,464
Ocean Grove,404
Officer,344
Officer South,1
Olinda,77
Ombersley,2
Omeo,15
Ondit,1
Orbost,269
Orford,3
Ormond,261
Orrvale,38
Osbornes Flat,1
Outtrim,10
Ouyen,67
Ovens,4
Oxley,5
Paaratte,1
Pakenham,3437
Pakenham South,2
Pakenham Upper,65
Panmure,6
Panton Hill,15
Paradise Beach,7
Paraparap,4
Park Orchards,84
Parkdale,414
Parkville,617
Parwan,24
Pascoe Vale,973
Pascoe Vale South,425
Pastoria,3
Patchewollock,1
Patho,4
Patterson Lakes,363
Paynesville,112
Pearcedale,115
Pearsondale,1
Peechelba,1
Peechelba East,1
Pennyroyal,2
Penshurst,19
Pental Island,3
Pentland Hills,3
Percydale,4
Perry Bridge,3
Peterborough,8
Pheasant Creek,5
Piangil,16
Picola,14
Piedmont,1
Pier Milan,1
Pigeon Ponds,1
Pimpinio,38
Pine Grove,2
Pine Lodge,6
Pioneer Bay,24
Piries,6
Pirron Yallock,3
Plenty,103
Plumpton,5
Point Cook,1607
Point Leo,8
Point Lonsdale,59
Point Wilson,8
Pomborneit,12
Pomborneit East,3
Pomonal,3
Poolaijelo,1
Pootilla,5
Poowong,15
Poowong East,1
Poowong North,2
Porepunkah,81
Port Albert,32
Port Campbell,24
Port Fairy,179
Port Franklin,3
Port Melbourne,1762
Port Welshpool,15
Portarlington,200
Portland,1266
Portland North,39
Portland West,42
Portsea,74
Pound Creek,2
Powelltown,10
Prahran,2508
Prairie,1
Preston,5319
Princes Hill,172
Princetown,6
Puckapunyal,74
Pura Pura,1
Purnim,1
Pyalong,53
Pyramid Hill,19
Quambatook,19
Quandong,116
Quantong,4
Quarry Hill,96
Queenscliff,84
Raglan,6
Rainbow,25
Ranceby,1
Rathscar,2
Ravenhall,288
Ravenswood,53
Ravenswood South,7
Rawson,7
Raymond Island,10
Raywood,8
Red Cliffs,297
Red Hill,24
Red Hill South,13
Red Lion,2
Redan,353
Redbank,6
Redcastle,6
Redesdale,9
Reedy Creek,27
Reedy Dam,1
Reefton,3
Research,41
Reservoir,4448
Rhyll,18
Rich Avon East,1
Richmond,3885
Riddells Creek,85
Ringwood,3082
Ringwood East,628
Ringwood North,203
Ripplebrook,15
Rippleside,93
Ripponlea,96
Riverside,16
Riverslea,3
Robertsons Beach,10
Robinvale,404
Rochester,181
Rochford,1
Rockbank,76
Rocklands,1
Rokeby,9
Rokewood,15
Romsey,240
Rosanna,317
Rose River,1
Rosebrook,1
Rosebud,1570
Rosedale,100
Rosewhite,1
Ross Creek,16
Rossbridge,3
Rowsley,4
Rowville,1596
Roxburgh Park,1236
Rubicon,3
Ruby,1
Ruffy,1
Runnymede,1
Rupanyup,13
Rushworth,123
Russells Bridge,1
Rutherglen,89
Ryanston,6
Rye,680
Safety Beach,185
Sailors Falls,1
Sailors Gully,15
Sailors Hill,2
Sale,2134
Samaria,3
San Remo,80
Sandford,5
Sandhurst,183
Sandringham,484
Sandy Creek,2
Sandy Point,6
Sarsfield,5
Sassafras,22
Sawmill Settlement,4
Scarsdale,29
Scoresby,424
Scotsburn,8
Scotts Creek,4
Sea Lake,23
Seabrook,201
Seacombe,1
Seaford,2018
Seaholme,95
Seaspray,24
Seaton,3
Seaview,3
Sebastian,6
Sebastopol,956
Seddon,248
Sedgwick,1
Selby,50
Selwyn,3
Serpentine,12
Serviceton,25
Seville,79
Seville East,7
Seymour,985
Shady Creek,7
She Oaks,3
Shelbourne,4
Shelford,3
Shelley,1
Shepherds Flat,2
Shepparton,5148
Shepparton East,36
Shepparton North,29
Sherbrooke,13
Shoreham,13
Silvan,29
Silverleaves,6
Simpson,7
Simson,7
Skenes Creek,3
Skenes Creek North,1
Skipton,14
Skye,345
Smeaton,12
Smiths Beach,27
Smiths Gully,11
Smokeytown,1
Smythes Creek,17
Smythesdale,35
Snake Valley,22
Soldiers Hill,218
Somers,63
Somerton,247
Somerville,707
Sorrento,186
South Dudley,38
South Geelong,268
South Kingsville,72
South Melbourne,2091
South Morang,1129
South Purrumbete,1
South Wharf,208
South Yarra,2143
Southbank,2672
Southern Cross,3
Spargo Creek,3
Speed,1
Spotswood,286
Spring Gully,92
Spring Hill,3
Springbank,1
Springdallah,1
Springfield,9
Springhurst,29
Springmount,1
Springvale,1842
Springvale South,623
St Albans,3215
St Albans Park,252
St Andrews,31
St Andrews Beach,55
St Arnaud,162
St Arnaud East,7
St Germains,10
St Helena,67
St Helens Plains,3
St James,17
St Kilda,4436
St Kilda East,532
St Kilda West,246
St Leonards,162
Staceys Bridge,1
Staffordshire Reef,1
Staghorn Flat,5
Stanhope,35
Stanley,2
Staughton Vale,2
Stawell,608
Steels Creek,3
Steiglitz,14
Stewarton,3
Stockdale,3
Stockyard Hill,1
Stonehaven,4
Stoneleigh,1
Stony Creek,8
Stonyford,6
Stradbroke,11
Stratford,106
Strath Creek,12
Strathallan,9
Strathbogie,12
Strathdale,194
Strathdownie,4
Strathewen,3
Strathfieldsaye,90
Strathkellar,3
Strathlea,1
Strathmerton,37
Strathmore,391
Strathmore Heights,55
Strathtulloh,11
Streatham,1
Strzelecki,2
Stuart Mill,7
Sugarloaf Creek,8
Sulky,2
Summerlands,1
Sunbury,2451
Sunday Creek,5
Sunderland Bay,21
Sunset Strip,13
Sunshine,3428
Sunshine North,1162
Sunshine West,1213
Surf Beach,44
Surrey Hills,408
Sutherlands Creek,24
Sutton Grange,5
Swan Bay,1
Swan Hill,1459
Swan Hill West,1
Swan Marsh,3
Swan Reach,22
Swanpool,4
Swifts Creek,23
Sydenham,567
Sylvaterre,1
Tabilk,43
Taggerty,14
Tahara West,1
Talbot,26
Talgarno,2
Tallandoon,3
Tallangatta,35
Tallangatta East,1
Tallangatta South,1
Tallarook,66
Tallygaroopna,7
Tambo Upper,3
Tamboon,9
Taminick,2
Tangambalanga,12
Tanjil Bren,1
Tanjil South,21
Tanwood,4
Taradale,42
Tarnagulla,8
Tarneit,1455
Tarnook,1
Tarra Valley,13
Tarranyurk,3
Tarraville,1
Tarrawarra,2
Tarrawingee,7
Tarrengower,1
Tarrenlea,1
Tarrington,1
Tarrone,1
Tarwin,3
Tarwin Lower,18
Tatong,1
Tatura,212
Tatura East,12
Tatyoon,2
Tawonga,12
Tawonga South,4
Taylor Bay,1
Taylors Hill,626
Taylors Lakes,1299
Teal Point,1
Tecoma,76
Teddywaddy,1
Teesdale,13
Telopea Downs,3
Templestowe,416
Templestowe Lower,394
Tempy,6
Tenby Point,6
Tennyson,2
Terang,176
Terip Terip,1
Tesbury,1
Tetoora Road,2
The Basin,148
The Gurdies,12
The Heart,2
The Honeysuckles,2
The Patch,26
The Sisters,1
Thologolong,3
Thomastown,2197
Thomson,196
Thoona,6
Thornbury,1362
Thornhill Park,15
Thornton,7
Thorpdale,7
Thorpdale South,1
Thowgla Valley,4
Three Bridges,1
Timboon,27
Timmering,4
Timor,5
Tinamba,14
Tinamba West,5
Tintaldra,1
Tol Tol,2
Tolmie,7
Tongala,105
Tongio,3
Tonimbuk,6
Tooborac,27
Toolamba,28
Toolamba West,8
Toolangi,15
Toolern Vale,65
Toolleen,7
Toolong,1
Toombon,6
Toongabbie,25
Toora,40
Toora North,1
Tooradin,127
Toorak,812
Toorloo Arm,10
Tootgarook,490
Torquay,690
Torrita,1
Torrumbarry,13
Torwood,2
Tottenham,146
Tourello,3
Tower Hill,7
Trafalgar,638
Trafalgar East,28
Trafalgar South,8
Tragowel,2
Traralgon,3842
Traralgon East,72
Traralgon South,14
Travancore,118
Trawalla,12
Trawool,5
Tremont,16
Trentham,29
Trentham East,4
Tresco,7
Tresco West,6
Trida,3
Truganina,821
Tubbut,1
Tuerong,21
Tullamarine,960
Tungamah,26
Turtons Creek,1
Tyaak,2
Tyabb,164
Tyers,30
Tylden,38
Tynong,27
Tynong North,15
Tyntynder,4
Tyntynder South,5
Tyrendarra,2
Ullina,1
Ullswater,3
Ultima,14
Ulupna,4
Undera,26
Underbool,6
Upper Ferntree Gully,235
Upper Gundowring,2
Upper Plenty,47
Upwey,259
Valencia Creek,6
Vasey,1
Vectis,7
Ventnor,45
Venus Bay,40
Vermont,338
Vermont South,327
Vervale,3
Vesper,1
Victoria Valley,1
Viewbank,174
Vinifera,6
Violet Town,31
Vite Vite,1
W Tree,12
Waaia,6
Waanyarra,1
Wahgunyah,29
Wahring,16
Wail,1
Wairewa,4
Wal Wal,2
Waldara,1
Walhalla,18
Walkerville,5
Walkerville North,2
Walkerville South,1
Wallace,13
Wallacedale,6
Wallan,931
Wallinduc,2
Wallington,45
Walmer,1
Walpa,2
Walpeup,3
Walwa,14
Wandana Heights,61
Wandella,1
Wandiligong,7
Wandin East,8
Wandin North,95
Wando Vale,1
Wandong,69
Wangandary,3
Wangaratta,2261
Wangaratta South,10
Wangoom,2
Wannon,1
Wantirna,589
Wantirna South,1441
Waranga Shores,9
Waratah Bay,1
Warburton,122
Wareek,1
Warncoort,3
Warneet,22
Warracknabeal,126
Warragul,1279
Warragul South,3
Warragul West,1
Warrak,3
Warrandyte,153
Warrandyte South,14
Warranwood,64
Warrenbayne,1
Warrenheip,48
Warrenmang,1
Warrnambool,2902
Warrong,1
Wartook,3
Watchem,4
Watchem West,1
Waterford Park,5
Waterloo,15
Waterways,39
Watsonia,475
Watsonia North,76
Watsons Creek,3
Wattle Bank,4
Wattle Flat,4
Wattle Glen,38
Wattle Hill,4
Waubra,6
Waurn Ponds,201
Weatherboard,1
Wedderburn,50
Wedderburn Junction,1
Weering,1
Weir Views,57
Wellsford,21
Welshmans Reef,4
Welshpool,7
Wemen,1
Wendouree,1508
Wensleydale,4
Werona,1
Werribee,3901
Werribee South,164
Werrimull,4
Wesburn,38
West Bendigo,19
West Creek,3
West Footscray,623
West Melbourne,607
West Wodonga,817
Westbury,5
Westmeadows,456
Westmere,1
Wharparilla,11
Wheatsheaf,8
Wheelers Hill,484
White Hills,164
Whiteheads Creek,20
Whitfield,1
Whitlands,1
Whittington,505
Whittlesea,313
Whorouly,9
Whorouly East,1
Whroo,5
Wickliffe,3
Wilby,8
Wildwood,34
Willaura,19
Willaura North,2
Williams Landing,290
Williamstown,1132
Williamstown North,164
Willow Grove,9
Willowmavin,6
Willowvale,1
Willung,2
Willung South,4
Wilsons Hill,1
Wilsons Promontory,6
Wimbledon Heights,12
Winchelsea,122
Winchelsea South,3
Windermere,7
Windsor,850
Wingan River,4
Winter Valley,65
Winton,12
Winton North,1
Wiseleigh,1
Wodonga,2232
Wollert,332
Won Wron,5
Wonga Park,90
Wongarra,1
Wongungarra,1
Wonnangatta,6
Wonthaggi,729
Wonwondah,7
Wonyip,2
Wood Wood,5
Woodend,315
Woodend North,6
Woodfield,1
Woodleigh,3
Woods Point,16
Woodside,26
Woodside Beach,5
Woodstock,12
Woodvale,16
Wool Wool,1
Woolamai,4
Woolenook,1
Woolsthorpe,6
Woomelang,3
Wooragee,5
Woori Yallock,110
Woorinen,15
Woorinen North,1
Woorinen South,11
Woorndoo,2
Woosang,2
Wootong Vale,2
Wuk Wuk,4
Wunghnu,12
Wurdiboluc,2
Wurruk,89
Wy Yung,29
Wycheproof,44
Wye River,6
Wyelangta,1
Wyndham Vale,801
Wyuna,7
Wyuna East,8
Yaapeet,52
Yabba North,2
Yackandandah,22
Yalca,7
Yallambie,162
Yallourn,12
Yallourn North,175
Yalmy,1
Yambuk,5
Yambuna,6
Yan Yean,19
Yanac,15
Yanakie,24
Yandoit,7
Yandoit Hills,2
Yangery,1
Yannathan,5
Yapeen,12
Yarck,7
Yarpturk,2
Yarra Glen,57
Yarra Junction,169
Yarraberb,2
Yarragon,77
Yarragon South,1
Yarram,173
Yarrambat,59
Yarraville,735
Yarrawalla,14
Yarrawonga,259
Yarroweyah,30
Yea,90
Yellingbo,45
Yelta,13
Yendon,9
Yeo,1
Yeodene,1
Yering,6
Yielima,5
Yinnar,73
Yinnar South,35
Youanmite,4
Youarang,1
Yulecart,5
Yundool,2
Yuroke,20
Yuulong,1
Zeerust,7
