Abbotsford,1110
Aberfeldie,161
Aireys Inlet - Fairhaven,65
Airport West,991
Albanvale,384
Albert Park,504
Albion,475
Alexandra,189
Alfredton,335
Allansford,30
Alphington,259
Altona,826
Altona Meadows,972
Altona North,1272
Apollo Bay,125
Ararat,878
Ardeer,280
Armadale,541
Arthurs Seat,38
Ascot,60
Ascot Vale,1124
Ashburton,408
Ashwood,439
Aspendale,313
Aspendale Gardens,112
Attwood,114
Avenel,47
Avoca,45
Avondale Heights,422
Avonsleigh,28
Axedale,31
Bacchus Marsh,746
Bairnsdale,1518
Bakery Hill,79
Balaclava,553
Ballan,255
Ballarat Central,3390
Ballarat East,578
Ballarat North,152
Balmoral,5
Balnarring - Balnarring Beach,69
Balwyn,420
Balwyn North,480
Bangholme,52
Bannockburn,137
Baranduda,32
Barnawartha,61
Batesford,21
Baxter,186
Bayswater,1235
Bayswater North,712
Beaconsfield,309
Beaconsfield Upper,46
Beaufort,127
Beaumaris,307
Beeac,10
Beechworth,102
Belgrave,273
Belgrave Heights,44
Belgrave South,46
Bell Park,424
Bell Post Hill,219
Bellbridge,8
Bellfield,158
Belmont,1108
Benalla,1067
Bendigo,2764
Bentleigh,694
Bentleigh East,815
Berwick,2060
Bethanga,3
Beulah,11
Birchip,19
Birregurra,35
Bittern,121
Black Hill,138
Black Rock,148
Blackburn,549
Blackburn North,149
Blackburn South,344
Blackwood,11
Blairgowrie,136
Blind Bight,29
Bonbeach,262
Boolarra,30
Boort,19
Boronia,1657
Botanic Ridge,65
Box Hill,1210
Box Hill North,275
Box Hill South,366
Braybrook,1240
Breakwater,156
Briagolong,49
Briar Hill,90
Bridgewater,4
Bright,113
Brighton,1244
Brighton East,640
Broadford,219
Broadmeadows,3331
Brooklyn,371
Brunswick,2829
Brunswick East,911
Brunswick West,745
Bruthen,41
Bulla,66
Bulleen,498
Buln Buln,11
Bundalong,22
Bundoora,1888
Buninyong,104
Bunyip,117
Burnley,117
Burnside,236
Burnside Heights,298
Burwood,900
Burwood East,444
Bushfield - Woodford,5
Buxton,18
Cabarita,12
Cairnlea,555
California Gully,481
Camberwell,857
Campbellfield,1431
Camperdown,172
Canadian,269
Cann River,58
Cannons Creek,24
Canterbury,332
Cape Paterson,55
Cape Schanck,12
Cape Woolamai,71
Cardigan Village,25
Carisbrook,75
Carlton,1878
Carlton North,532
Carnegie,689
Caroline Springs,1217
Carrum,468
Carrum Downs,1540
Casterton,56
Castlemaine,493
Caulfield,302
Caulfield East,226
Caulfield North,516
Caulfield South,354
Chadstone,599
Charlton,33
Chelsea,536
Chelsea Heights,310
Cheltenham,1664
Chiltern,67
Chirnside Park,657
Churchill,673
Clarinda,265
Clayton,1217
Clayton South,724
Clematis,5
Clifton Hill,700
Clunes,57
Clyde,103
Cobden,52
Cobram,435
Coburg,2314
Coburg North,879
Cockatoo,222
Cohuna,133
Colac,1105
Coldstream,69
Coleraine,68
Collingwood,1903
Coolaroo,496
Corinella,48
Corio,2168
Coronet Bay,78
Corryong,80
Cowes,488
Craigieburn,2961
Cranbourne,2409
Cranbourne East,543
Cranbourne North,1130
Cranbourne South,65
Cranbourne West,724
Cremorne,331
Creswick,207
Crib Point,184
Croydon,1850
Croydon Hills,130
Croydon North,186
Croydon South,191
Dales Creek,3
Dallas,552
Dalyston,26
Dandenong,7039
Dandenong North,1281
Dandenong South,820
Darnum,26
Dartmoor,4
Daylesford - Hepburn Springs,152
Deepdene,57
Deer Park,1459
Delacombe,362
Delahey,479
Derrimut,429
Derrinallum,20
Devon Meadows,34
Diamond Creek,439
Diggers Rest,229
Dimboola,72
Dingley Village,361
Dinner Plain,2
Docklands,2050
Don Valley,17
Donald,74
Doncaster,1389
Doncaster East,741
Donvale,255
Dookie,35
Doreen,691
Doveton,1162
Dromana,502
Drouin,1079
Drumcondra,73
Drysdale - Clifton Springs,383
Dunkeld,25
Dunolly,31
Eagle Point,34
Eaglehawk,607
Eaglemont,142
East Bendigo,169
East Geelong,284
East Melbourne,825
East Warburton,12
Ebden,5
Echuca,1859
Edenhope,54
Edithvale,249
Eildon,90
Eldorado,4
Elmore,29
Elsternwick,499
Eltham,813
Eltham North,120
Elwood,1073
Emerald,384
Endeavour Hills,1108
Enfield,13
Epping,3307
Epsom,276
Essendon,1222
Essendon North,160
Essendon West,37
Eumemmerring,232
Eureka,71
Euroa,155
Fairfield,529
Falls Creek,0
Fawkner,871
Ferntree Gully,1549
Ferny Creek,62
Fish Creek,14
Fitzroy,2793
Fitzroy North,1205
Flemington,1527
Flinders,26
Flora Hill,222
Footscray,2662
Forest Hill,654
Foster,83
Framlingham,4
Frankston,8278
Frankston North,818
Frankston South,702
Gardenvale,46
Garfield,75
Geelong,3068
Geelong West,674
Gembrook,59
Girgarre,23
Gisborne,341
Gladstone Park,556
Glen Huntly,259
Glen Iris,773
Glen Waverley,1584
Glengarry,42
Glenrowan,61
Glenroy,1865
Golden Beach - Paradise Beach,30
Golden Gully,11
Golden Point,254
Golden Square,578
Goornong,29
Gordon,50
Goroke,6
Gowanbrae,129
Grantville,86
Great Western,26
Greendale,9
Greensborough,1366
Greenvale,541
Grovedale,665
Guildford,26
Gunbower,15
Hadfield,508
Hallam,980
Halls Gap,26
Hamilton,774
Hamlyn Heights,253
Hampton,539
Hampton East,412
Hampton Park,1380
Harcourt,146
Harkaway,23
Harrietville,4
Hastings,1512
Hawthorn,1390
Hawthorn East,557
Hazelwood North,47
Healesville,325
Heathcote,209
Heatherton,145
Heathmont,532
Heidelberg,1859
Heidelberg Heights,521
Heidelberg West,1175
Herne Hill,156
Heyfield,139
Heywood,115
Highett,770
Highton,663
Hillside,560
Hmas Cerberus,14
Hopetoun,12
Hopetoun Park,10
Hoppers Crossing,3010
Horsham,2182
Hughesdale,292
Huntingdale,175
Huntly,43
Hurstbridge,120
Indented Head,29
Inglewood,45
Inverleigh,36
Inverloch,298
Invermay Park,43
Ironbark,62
Ivanhoe,870
Ivanhoe East,118
Jacana,252
Jackass Flat,41
Jeparit,37
Junction Village,24
Junortoun,22
Kallista,29
Kalorama,10
Kangaroo Flat,1008
Kaniva,37
Katamatite,24
Katandra West,58
Kealba,356
Keilor,337
Keilor Downs,504
Keilor East,691
Keilor Lodge,35
Keilor North,30
Keilor Park,269
Kennington,255
Kensington,1213
Kerang,272
Kew,1370
Kew East,189
Keysborough,1350
Kialla West,14
Kiewa,22
Kilcunda,30
Kilmore,459
Kilsyth,600
Kilsyth South,100
Kinglake,57
Kinglake West,40
Kings Park,479
Kingsbury,255
Kingsville,136
Knoxfield,519
Koo Wee Rup,166
Koondrook,45
Kooyong,92
Koroit,81
Korumburra,259
Kyabram,380
Kyneton,558
Lake Boga,42
Lake Bolac,28
Lake Gardens,39
Lake Tyers Beach,24
Lake Wendouree,190
Lakes Entrance,777
Lalor,1418
Lancefield,100
Lang Lang,89
Langwarrin,978
Langwarrin South,28
Lara,787
Laverton,917
Laverton North,589
Learmonth,49
Leitchville,22
Leongatha,286
Leopold,341
Lethbridge,26
Lilydale,1441
Lindenow,11
Linton,37
Lismore,29
Little River,106
Loch Sport,84
Lockington,29
Long Gully,380
Longwarry,153
Lorne,165
Lovely Banks,97
Lower Plenty,174
Lynbrook,401
Lyndhurst,281
Lysterfield,175
Lysterfield South,52
Macarthur,19
Macedon,86
Macleod,566
Maffra,336
Magpie,14
Maiden Gully,95
Maidstone,726
Maldon,50
Mallacoota,104
Malmsbury,45
Malvern,624
Malvern East,1913
Manangatang,60
Manifold Heights,139
Mansfield,359
Marengo,4
Maribyrnong,1639
Marlo,27
Marong,31
Marshall,66
Maryborough,874
Maryknoll,6
Marysville,8
McCrae,174
McKinnon,170
Meadow Heights,1148
Meeniyan,24
Melbourne,21195
Melbourne Airport,728
Melton,1987
Mentone,769
Menzies Creek,11
Merbein,228
Meredith,28
Merino,20
Mernda,1071
Merrigum,27
Metung,69
Middle Park,261
Milawa,4
Mildura,4921
Mill Park,2117
Millgrove,59
Miners Rest,95
Minyip,11
Mirboo North,138
Mitcham,799
Mitchell Park,75
Moe - Newborough,2611
Monbulk,120
Mont Albert,171
Mont Albert North,99
Montmorency,239
Montrose,252
Moolap,392
Moonee Ponds,1615
Moorabbin,1033
Mooroolbark,1129
Mordialloc,654
Moriac,17
Mornington,1811
Mortlake,104
Morwell,4082
Mount Beauty - Tawonga South,33
Mount Buller,1
Mount Clear,176
Mount Dandenong,58
Mount Egerton,15
Mount Eliza,437
Mount Evelyn,299
Mount Helen,65
Mount Hotham,0
Mount Martha,374
Mount Pleasant,172
Mount Waverley,1039
Moyhu,7
Mulgrave,1555
Murchison,82
Murrayville,9
Murrumbeena,363
Murtoa,101
Myrniong,8
Myrtleford,151
Nagambie,97
Nar Nar Goon,49
Narre Warren,2882
Narre Warren North,257
Narre Warren South,1058
Nathalia,114
Natimuk,6
Neerim South,55
Nerrina,38
Newcomb,553
Newhaven,48
Newington,107
Newlands Arm,15
Newport,851
Newstead,17
Newtown,549
Nhill,63
Nichols Point,40
Niddrie,229
Nilma,9
Noble Park,2480
Noble Park North,439
Noorat,8
Norlane,1697
North Bendigo,218
North Geelong,506
North Melbourne,1723
North Shore,93
North Warrandyte,23
Northcote,2013
Notting Hill,142
Numurkah,196
Nunawading,674
Nyah,20
Nyah West,46
Nyora,45
Oak Park,226
Oakleigh,947
Oakleigh East,339
Oakleigh South,464
Ocean Grove - Barwon Heads,536
Officer,344
Olinda,77
Omeo,15
Orbost,269
Ormond,261
Ouyen,67
Oxley,5
Pakenham,3437
Panton Hill,15
Park Orchards,84
Parkdale,414
Parkville,617
Pascoe Vale,973
Pascoe Vale South,425
Patterson Lakes,363
Paynesville,112
Pearcedale,115
Penshurst,19
Peterborough,8
Pioneer Bay,24
Plenty,103
Point Cook,1607
Point Lonsdale - Queenscliff,143
Poowong,15
Porepunkah,81
Port Albert,32
Port Campbell,24
Port Fairy,179
Port Melbourne,1762
Portarlington,200
Portsea,74
Prahran,2508
Preston,5319
Princes Hill,172
Pyalong,53
Pyramid Hill,19
Quambatook,19
Quarry Hill,96
Rainbow,25
Rawson,7
Raymond Island,10
Red Cliffs,297
Red Hill South,13
Redan,353
Research,41
Reservoir,4448
Rhyll,18
Richmond,3885
Riddells Creek,85
Ringwood,3082
Ringwood East,628
Ringwood North,203
Ripponlea,96
Robinvale,404
Rochester,181
Rockbank,76
Romsey,240
Rosanna,317
Rosebud,1570
Rosebud West,399
Rosedale,100
Rowville,1596
Roxburgh Park,1236
Rupanyup,13
Rushworth,123
Rutherglen,89
Rye,680
Safety Beach,185
Sailors Gully,15
Sale,2134
San Remo,80
Sandhurst,183
Sandringham,484
Sandy Point,6
Sassafras,22
Sawmill Settlement,4
Scoresby,424
Sea Lake,23
Seabrook,201
Seaford,2018
Seaholme,95
Sebastopol,956
Seddon,248
Selby,50
Seville East,7
Seymour,985
Shepparton - Mooroopna,6127
Shepparton East,36
Sherbrooke,13
Shoreham,13
Skye,345
Smiths Beach,27
Smythesdale,35
Snake Valley,22
Soldiers Hill,218
Somers,63
Somerville,707
Sorrento,186
South Kingsville,72
South Melbourne,2091
South Morang,1129
South Wharf,208
South Yarra,2143
Southbank,2672
Spotswood,286
Spring Gully,92
Springvale,1842
Springvale South,623
St Albans,3215
St Andrews,31
St Andrews Beach,55
St Arnaud,162
St Helena,67
St Kilda,4436
St Kilda East,532
St Kilda West,246
Stanhope,35
Stawell,608
Stratford,106
Strathdale,194
Strathfieldsaye,90
Strathmerton,37
Strathmore,391
Strathmore Heights,55
Sunbury,2451
Sunset Strip,13
Sunshine,3428
Sunshine North,1162
Sunshine West,1213
Surf Beach - Sunderland Bay,65
Surrey Hills,408
Swan Hill,1459
Sydenham,567
Talbot,26
Tallangatta,35
Tallarook,66
Tallygaroopna,7
Tangambalanga,12
Tarneit,1455
Tatura,212
Tawonga,12
Taylors Hill,626
Taylors Lakes,1299
Tecoma,76
Teesdale,13
Templestowe,416
Templestowe Lower,394
Terang,176
The Basin,148
The Patch,26
Thomastown,2197
Thomson,196
Thornbury,1362
Timboon,27
Tongala,105
Toolamba,28
Toongabbie,25
Toora,40
Tooradin,127
Toorak,812
Tootgarook,490
Torquay - Jan Juc,790
Trafalgar,638
Traralgon,3842
Traralgon East,72
Traralgon South,14
Travancore,118
Trentham,29
Truganina,821
Tullamarine,960
Tungamah,26
Tyabb,164
Tyers,30
Tylden,38
Tynong,27
Underbool,6
Upper Ferntree Gully,235
Upwey,259
Ventnor,45
Venus Bay,40
Vermont,338
Vermont South,327
Viewbank,174
Violet Town,31
Wahgunyah,29
Wallan,931
Wandana Heights,61
Wandiligong,7
Wandin North,95
Wandong - Heathcote Junction,89
Wangaratta,2261
Wantirna,589
Wantirna South,1441
Warburton,122
Warneet,22
Warracknabeal,126
Warragul,1279
Warrandyte,153
Warrandyte South,14
Warranwood,64
Warrnambool,2902
Waterford Park,5
Waterways,39
Watsonia,475
Watsonia North,76
Wattle Glen,38
Waurn Ponds,201
Wedderburn,50
Wendouree,1508
Werribee,3901
Werribee South,164
West Bendigo,19
West Footscray,623
West Melbourne,607
Westmeadows,456
Wheelers Hill,484
White Hills,164
Whittington,505
Whittlesea,313
Willaura,19
Williams Landing,290
Williamstown,1132
Williamstown North,164
Willow Grove,9
Wimbledon Heights,12
Winchelsea,122
Windsor,850
Wodonga,2232
Wonga Park,90
Wonthaggi,729
Woodend,315
Woolsthorpe,6
Woomelang,3
Woori Yallock - Launching Place,163
Woorinen South,11
Wunghnu,12
Wurruk,89
Wycheproof,44
Wyndham Vale,801
Yackandandah,22
Yallambie,162
Yarra Glen,57
Yarra Junction - Wesburn,207
Yarragon,77
Yarram,173
Yarrambat,59
Yarraville,735
Yarrawonga,259
Yea,90
Yinnar,73
